L,N,J,V,W,hdimers,unconstrained,energy,avrgcorr,id,label
12,9,1,4,1.0e-8,1,false,4.0,0.008027667985165809,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.0e-8,1,false,5.0,0.015294340500841767,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.0e-8,0,false,4.0,0.013305886611724067,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.0e-8,2,false,4.0,0.02120718548094398,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.0e-8,1,false,2.0,0.023996796971990662,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.0e-8,0,false,0.0,0.9999999976505594,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.14e-8,1,false,4.0,0.008027667986934658,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.14e-8,1,false,5.0,0.015294340499173893,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.14e-8,0,false,4.0,0.013305885513537603,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.14e-8,2,false,4.0,0.021207177099844172,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.14e-8,1,false,2.0,0.023996797487780618,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.14e-8,0,false,0.0,0.9999999986243542,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.29e-8,1,false,4.0,0.008027667989282566,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.29e-8,1,false,5.0,0.01529434049701943,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.29e-8,0,false,4.0,0.013305884081012551,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.29e-8,2,false,4.0,0.0212071661982703,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.29e-8,1,false,2.0,0.023996797977558566,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.29e-8,0,false,0.0,0.9999999977205403,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.46e-8,1,false,4.0,0.00802766799198743,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.46e-8,1,false,5.0,0.015294340494212237,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.46e-8,0,false,4.0,0.013305882257101578,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.46e-8,2,false,4.0,0.021207152330164233,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.46e-8,1,false,2.0,0.023996798406583277,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.46e-8,0,false,0.0,0.9999999977174067,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.66e-8,1,false,4.0,0.008027667995647426,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.66e-8,1,false,5.0,0.015294340490639583,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.66e-8,0,false,4.0,0.01330587989113581,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.66e-8,2,false,4.0,0.021207134377608218,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.66e-8,1,false,2.0,0.0239967987042046,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.66e-8,0,false,0.0,0.9999999988366568,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.89e-8,1,false,4.0,0.00802766800030191,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.89e-8,1,false,5.0,0.015294340486119499,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.89e-8,0,false,4.0,0.013305876842499413,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.89e-8,2,false,4.0,0.02120711127821045,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.89e-8,1,false,2.0,0.023996798814759603,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.89e-8,0,false,0.0,0.9999999995230106,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.15e-8,1,false,4.0,0.008027668006085615,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.15e-8,1,false,5.0,0.015294340480316781,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.15e-8,0,false,4.0,0.013305872952043715,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.15e-8,2,false,4.0,0.02120708180462575,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.15e-8,1,false,2.0,0.02399679863406119,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.15e-8,0,false,0.0,0.9999999993246044,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.44e-8,1,false,4.0,0.008027668013585638,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.44e-8,1,false,5.0,0.015294340472844283,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.44e-8,0,false,4.0,0.013305867880393363,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.44e-8,2,false,4.0,0.021207043469172012,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.44e-8,1,false,2.0,0.02399679805125974,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.44e-8,0,false,0.0,0.9999999996257859,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.77e-8,1,false,4.0,0.0080276680230599,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.77e-8,1,false,5.0,0.015294340463332029,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.77e-8,0,false,4.0,0.013305861381445704,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.77e-8,2,false,4.0,0.021206994360306763,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.77e-8,1,false,2.0,0.023996796916353723,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.77e-8,0,false,0.0,0.9999999995724335,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,3.14e-8,1,false,4.0,0.008027668035231642,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.14e-8,1,false,5.0,0.015294340451097831,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,3.14e-8,0,false,4.0,0.013305853007053505,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.14e-8,2,false,4.0,0.021206931130144383,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.14e-8,1,false,2.0,0.023996794934506103,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,3.14e-8,0,false,0.0,0.999999999672193,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,3.57e-8,1,false,4.0,0.008027668050635301,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.57e-8,1,false,5.0,0.015294340435476866,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,3.57e-8,0,false,4.0,0.013305842268738734,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.57e-8,2,false,4.0,0.021206850061616725,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.57e-8,1,false,2.0,0.02399679190175965,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,3.57e-8,0,false,0.0,0.9999999996890296,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,4.06e-8,1,false,4.0,0.008027668070351983,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.06e-8,1,false,5.0,0.015294340415460395,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,4.06e-8,0,false,4.0,0.013305828477130856,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.06e-8,2,false,4.0,0.021206745966795285,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.06e-8,1,false,2.0,0.023996787373148823,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,4.06e-8,0,false,0.0,0.9999999998848219,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,4.61e-8,1,false,4.0,0.008027668095566685,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.61e-8,1,false,5.0,0.015294340389803818,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,4.61e-8,0,false,4.0,0.013305810760116278,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.61e-8,2,false,4.0,0.021206612265071027,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.61e-8,1,false,2.0,0.023996780854016218,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,4.61e-8,0,false,0.0,0.9999999998260286,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,5.23e-8,1,false,4.0,0.00802766812769498,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.23e-8,1,false,5.0,0.015294340356963091,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,5.23e-8,0,false,4.0,0.013305788053780142,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.23e-8,2,false,4.0,0.021206440885340468,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.23e-8,1,false,2.0,0.023996771709873996,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,5.23e-8,0,false,0.0,0.9999999999253688,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,5.94e-8,1,false,4.0,0.008027668168697644,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.94e-8,1,false,5.0,0.015294340314964081,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,5.94e-8,0,false,4.0,0.013305758993881785,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.94e-8,2,false,4.0,0.021206221470749364,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.94e-8,1,false,2.0,0.02399675903407221,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,5.94e-8,0,false,0.0,0.999999999916839,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,6.75e-8,1,false,4.0,0.008027668221001543,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.75e-8,1,false,5.0,0.015294340261190226,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,6.75e-8,0,false,4.0,0.013305721797850254,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.75e-8,2,false,4.0,0.021205940505769273,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.75e-8,1,false,2.0,0.023996741678973484,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,6.75e-8,0,false,0.0,0.9999999999222027,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,7.66e-8,1,false,4.0,0.008027668287708014,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.66e-8,1,false,5.0,0.015294340192494094,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,7.66e-8,0,false,4.0,0.013305674294783855,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.66e-8,2,false,4.0,0.021205581427066557,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.66e-8,1,false,2.0,0.023996718193702627,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,7.66e-8,0,false,0.0,0.9999999998553174,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,8.7e-8,1,false,4.0,0.00802766837256443,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,8.7e-8,1,false,5.0,0.01529434010477153,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,8.7e-8,0,false,4.0,0.013305613753636876,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,8.7e-8,2,false,4.0,0.02120512333941242,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,8.7e-8,1,false,2.0,0.02399668667731171,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,8.7e-8,0,false,0.0,0.9999999998491075,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,9.88e-8,1,false,4.0,0.008027668480570406,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.88e-8,1,false,5.0,0.015294339992843931,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,9.88e-8,0,false,4.0,0.013305536664334563,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.88e-8,2,false,4.0,0.02120453936313416,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.88e-8,1,false,2.0,0.023996644598044556,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,9.88e-8,0,false,0.0,0.9999999999345645,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.12e-7,1,false,4.0,0.008027668617596458,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.12e-7,1,false,5.0,0.01529433985027563,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.12e-7,0,false,4.0,0.013305438807399803,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.12e-7,2,false,4.0,0.021203796921123386,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.12e-7,1,false,2.0,0.02399658875931658,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.12e-7,0,false,0.0,0.9999999999244111,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.28e-7,1,false,4.0,0.008027668791290984,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.28e-7,1,false,5.0,0.015294339668913469,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.28e-7,0,false,4.0,0.013305314861774203,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.28e-7,2,false,4.0,0.02120285479792881,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.28e-7,1,false,2.0,0.023996515043331806,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.28e-7,0,false,0.0,0.999999999980368,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.45e-7,1,false,4.0,0.00802766901082177,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.45e-7,1,false,5.0,0.015294339438722746,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.45e-7,0,false,4.0,0.013305158427895205,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.45e-7,2,false,4.0,0.02120166295049984,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.45e-7,1,false,2.0,0.023996418088835063,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.45e-7,0,false,0.0,0.999999999984103,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.64e-7,1,false,4.0,0.008027669287606818,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.64e-7,1,false,5.0,0.015294339147150834,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.64e-7,0,false,4.0,0.01330496163498678,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.64e-7,2,false,4.0,0.021200159416286064,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.64e-7,1,false,2.0,0.02399629110634586,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.64e-7,0,false,0.0,0.9999999999917601,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.87e-7,1,false,4.0,0.008027669635380577,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.87e-7,1,false,5.0,0.01529433877881894,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.87e-7,0,false,4.0,0.013304715157287764,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.87e-7,2,false,4.0,0.021198269818374006,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.87e-7,1,false,2.0,0.023996125401646633,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.87e-7,0,false,0.0,0.9999999999941358,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.12e-7,1,false,4.0,0.00802767007059744,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.12e-7,1,false,5.0,0.015294338314978053,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.12e-7,0,false,4.0,0.013304408007301087,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.12e-7,2,false,4.0,0.021195905222594198,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.12e-7,1,false,2.0,0.0239959099409737,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.12e-7,0,false,0.0,0.9999999999868744,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.41e-7,1,false,4.0,0.008027670612825595,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.41e-7,1,false,5.0,0.015294337733022186,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.41e-7,0,false,4.0,0.013304027549100645,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.41e-7,2,false,4.0,0.021192961222081877,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.41e-7,1,false,2.0,0.023995630998230575,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.41e-7,0,false,0.0,0.9999999999971937,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,2.74e-7,1,false,4.0,0.008027671284662884,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.74e-7,1,false,5.0,0.015294337005867126,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,2.74e-7,0,false,4.0,0.013303559547542743,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.74e-7,2,false,4.0,0.02118931697400053,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,2.74e-7,1,false,2.0,0.02399527132884234,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,2.74e-7,0,false,0.0,0.9999999999953205,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,3.11e-7,1,false,4.0,0.008027672111924348,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.11e-7,1,false,5.0,0.015294336101662935,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,3.11e-7,0,false,4.0,0.01330298860458702,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.11e-7,2,false,4.0,0.02118483649342358,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.11e-7,1,false,2.0,0.023994809900942767,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,3.11e-7,0,false,0.0,0.9999999999967661,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,3.53e-7,1,false,4.0,0.008027673123211973,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.53e-7,1,false,5.0,0.01529433498345369,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,3.53e-7,0,false,4.0,0.013302298840701637,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.53e-7,2,false,4.0,0.021179371017467582,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,3.53e-7,1,false,2.0,0.023994221422422583,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,3.53e-7,0,false,0.0,0.999999999995188,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,4.01e-7,1,false,4.0,0.008027674349328988,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.01e-7,1,false,5.0,0.015294333608929001,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,4.01e-7,0,false,4.0,0.013301474918208865,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.01e-7,2,false,4.0,0.021172763086018797,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.01e-7,1,false,2.0,0.023993476349560984,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,4.01e-7,0,false,0.0,0.9999999999975554,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,4.55e-7,1,false,4.0,0.008027675822314591,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.55e-7,1,false,5.0,0.015294331930573573,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,4.55e-7,0,false,4.0,0.013300503715272027,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.55e-7,2,false,4.0,0.0211648540791457,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,4.55e-7,1,false,2.0,0.023992541646811923,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,4.55e-7,0,false,0.0,0.9999999999859455,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,5.17e-7,1,false,4.0,0.00802767757404012,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.17e-7,1,false,5.0,0.01529432989595859,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,5.17e-7,0,false,4.0,0.013299376463433354,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.17e-7,2,false,4.0,0.021155493744232753,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.17e-7,1,false,2.0,0.023991382742445354,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,5.17e-7,0,false,0.0,0.9999999999892438,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,5.87e-7,1,false,4.0,0.00802767963429952,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.87e-7,1,false,5.0,0.015294327448002262,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,5.87e-7,0,false,4.0,0.01329809142327595,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.87e-7,2,false,4.0,0.021144551846779824,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,5.87e-7,1,false,2.0,0.023989967859359057,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,5.87e-7,0,false,0.0,0.9999999999991848,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,6.67e-7,1,false,4.0,0.008027682029652185,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.67e-7,1,false,5.0,0.015294324525162033,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,6.67e-7,0,false,4.0,0.013296656775541505,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.67e-7,2,false,4.0,0.021131929281486425,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,6.67e-7,1,false,2.0,0.023988275508411004,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,6.67e-7,0,false,0.0,0.9999999999990595,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,7.58e-7,1,false,4.0,0.008027684781891737,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.58e-7,1,false,5.0,0.015294321061240923,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,7.58e-7,0,false,4.0,0.013295093824790641,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.58e-7,2,false,4.0,0.02111756866490662,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,7.58e-7,1,false,2.0,0.023986307070220085,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,7.58e-7,0,false,0.0,0.999999999995624,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,8.6e-7,1,false,4.0,0.008027687908172675,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,8.6e-7,1,false,5.0,0.015294316984293236,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,8.6e-7,0,false,4.0,0.013293439813744336,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,8.6e-7,2,false,4.0,0.021101458948691233,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,8.6e-7,1,false,2.0,0.023984105710738425,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,8.6e-7,0,false,0.0,0.9999999999996243,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,9.77e-7,1,false,4.0,0.008027691422217284,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.77e-7,1,false,5.0,0.015294312214086704,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,9.77e-7,0,false,4.0,0.013291750379904042,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.77e-7,2,false,4.0,0.021083633235233167,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,9.77e-7,1,false,2.0,0.023981782850025495,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,9.77e-7,0,false,0.0,0.9999999999989881,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.11e-6,1,false,4.0,0.008027695337481162,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.11e-6,1,false,5.0,0.015294306658271582,"1, 5.0","(a) constrained, $L=12$"
12,9,1,4,1.11e-6,0,false,4.0,0.01329010157948659,"0, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.11e-6,2,false,4.0,0.02106415808862422,"2, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.11e-6,1,false,2.0,0.02397955273294275,"1, 2.0","(a) constrained, $L=12$"
12,9,1,4,1.11e-6,0,false,0.0,0.9999999999993274,"0, 0.0","(a) constrained, $L=12$"
12,9,1,4,1.26e-6,1,false,4.0,0.008027699671751034,"1, 4.0","(a) constrained, $L=12$"
12,9,1,4,1.26e-6,1,false,5.0,0.01529430020646375,"1, 5.0","(a) constrained, $L=12$"
